iter	Passed	Remaining
577	297	217
578	298	216
579	298	216
580	299	215
581	299	215
582	300	214
583	300	214
584	301	213
585	301	213
586	302	212
587	302	212
588	303	211
589	303	211
590	304	210
591	304	210
592	305	209
593	305	208
594	306	208
595	306	207
596	307	207
597	307	206
598	308	206
599	308	205
600	309	205
601	309	204
602	310	204
603	310	203
604	310	203
605	311	202
606	311	201
607	312	201
608	313	200
609	313	200
610	313	199
611	314	199
612	314	198
613	315	198
614	315	197
615	316	197
616	316	196
617	317	196
618	317	195
619	318	195
620	318	194
621	319	194
622	319	193
623	320	193
624	320	192
625	321	191
626	321	191
627	322	190
628	322	190
629	323	189
630	323	189
631	324	188
632	325	188
633	325	188
634	326	187
635	326	186
636	327	186
637	327	185
638	328	185
639	328	184
640	329	184
641	329	183
642	330	183
643	330	182
644	331	182
645	331	181
646	331	181
647	332	180
648	332	180
649	333	179
650	333	179
651	334	178
652	334	178
653	335	177
654	335	176
655	336	176
656	336	175
657	337	175
658	337	174
659	338	174
660	338	173
661	339	173
662	339	172
663	340	172
664	340	171
665	341	171
666	341	170
667	342	170
668	342	169
669	343	169
670	343	168
671	344	167
672	344	167
673	345	166
674	345	166
675	346	165
676	346	165
677	347	164
678	347	164
679	348	163
680	348	163
681	349	162
682	349	162
683	350	161
684	350	161
685	351	160
686	351	160
687	352	159
688	352	159
689	353	158
690	353	158
691	354	157
692	354	157
693	355	156
694	355	156
695	356	155
696	357	155
697	357	154
698	358	154
699	358	153
700	358	153
701	359	152
702	359	152
703	360	151
704	360	151
705	361	150
706	361	150
707	362	149
708	362	148
709	363	148
710	363	147
711	364	147
712	364	146
713	365	146
714	365	145
715	366	145
716	366	144
717	367	144
718	367	143
719	368	143
720	368	142
721	369	142
722	369	141
723	370	141
724	370	140
725	371	140
726	371	139
727	372	139
728	372	138
729	373	138
730	373	137
731	374	137
732	374	136
733	375	136
734	375	135
735	376	135
736	376	134
737	377	134
738	378	133
739	378	133
740	379	132
741	379	131
742	379	131
743	380	130
744	380	130
745	381	129
746	381	129
747	382	128
748	382	128
749	383	127
750	383	127
751	384	126
752	384	126
753	385	125
754	385	125
755	386	124
756	386	124
757	387	123
758	387	123
759	388	122
760	388	122
761	389	121
762	389	121
763	390	120
764	390	120
765	391	119
766	391	118
767	392	118
768	392	117
769	393	117
770	393	116
771	394	116
772	394	115
773	395	115
774	395	114
775	396	114
776	396	113
777	397	113
778	397	112
779	397	112
780	398	111
781	398	111
782	399	110
783	400	110
784	400	109
785	401	109
786	401	108
787	401	108
788	402	107
789	402	107
790	403	106
791	403	106
792	404	105
793	404	105
794	405	104
795	405	104
796	406	103
797	406	102
798	407	102
799	407	101
800	408	101
801	408	100
802	409	100
803	409	99
804	410	99
805	410	98
806	411	98
807	411	97
808	412	97
809	412	96
810	413	96
811	413	95
812	414	95
813	414	94
814	415	94
815	415	93
816	416	93
817	416	92
818	417	92
819	417	91
820	418	91
821	418	90
822	419	90
823	419	89
824	419	89
825	420	88
826	421	88
827	421	87
828	422	87
829	422	86
830	422	86
831	423	85
832	423	84
833	424	84
834	424	83
835	425	83
836	425	82
837	426	82
838	426	81
839	427	81
840	427	80
841	428	80
842	428	79
843	429	79
844	429	78
845	430	78
846	430	77
847	431	77
848	431	76
849	432	76
850	432	75
851	433	75
852	433	74
853	434	74
854	434	73
855	435	73
856	435	72
857	436	72
858	436	71
859	437	71
860	437	70
861	438	70
862	438	69
863	439	69
864	439	68
865	440	68
866	440	67
867	441	67
868	441	66
869	442	66
870	442	65
871	443	65
872	443	64
873	444	64
874	444	63
875	445	63
876	445	62
877	446	62
878	446	61
879	447	61
880	447	60
881	448	60
882	449	59
883	449	59
884	450	58
885	450	58
886	451	57
887	451	56
888	452	56
889	452	55
890	453	55
891	454	54
892	454	54
893	454	53
894	455	53
895	455	52
896	456	52
897	456	51
898	457	51
899	457	50
900	458	50
901	458	49
902	459	49
903	459	48
904	460	48
905	460	47
906	461	47
907	461	46
908	462	46
909	462	45
910	463	45
911	463	44
912	464	44
913	464	43
914	465	43
915	465	42
916	466	42
917	466	41
918	467	41
919	467	40
920	468	40
921	468	39
922	469	39
923	469	38
924	470	38
925	470	37
926	471	37
927	471	36
928	472	36
929	472	35
930	473	35
931	473	34
932	474	34
933	474	33
934	475	33
935	475	32
936	476	32
937	476	31
938	477	31
939	477	30
940	478	29
941	478	29
942	479	28
943	479	28
944	480	27
945	480	27
946	481	26
947	481	26
948	482	25
949	483	25
950	483	24
951	484	24
952	484	23
953	485	23
954	486	22
955	486	22
956	487	21
957	487	21
958	488	20
959	488	20
960	489	19
961	493	19
962	494	18
963	494	18
964	495	17
965	497	17
966	498	17
967	499	16
968	499	15
969	500	15
970	500	14
971	501	14
972	502	13
973	502	13
974	503	12
975	504	12
976	504	11
977	505	11
978	506	10
979	506	10
980	507	9
981	508	9
982	508	8
983	509	8
984	510	7
985	510	7
986	511	6
987	511	6
988	512	5
989	513	5
990	513	4
991	514	4
992	515	3
993	516	3
994	516	2
995	517	2
996	517	1
997	518	1
998	519	0
999	519	0
